time,user id,movie id,year,rating
2023-01-22T12:19:54,833679,"groundhog day 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,4
2023-01-22T12:28:58,783980,"moonraker 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1979,4
2023-01-22T12:33:34,202147,"the kings speech 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2010,4
2023-01-22T12:43:42,97181,"shark tale 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2004,3
2023-01-22T13:00:12,330777,"battleship potemkin 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1925,3
2023-01-22T13:05:53,309129,"who framed roger rabbit 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1988,1
2023-01-22T13:46:09,33648,"mission to mars 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2000,4
2023-01-22T13:48:36,303997,"striptease 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,4
2023-01-22T13:52:39,447223,"clueless 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,1
2023-01-22T14:12:38,727797,"hook 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1991,4
2023-01-22T14:18:23,256057,"the spy who loved me 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1977,2
2023-01-22T14:26:18,359780,"liar liar 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1997,3
2023-01-22T14:26:48,897968,"super size me 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2004,4
2023-01-22T14:40:07,343227,"waterworld 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,3
2023-01-22T14:41:41,832613,"army of darkness 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1992,3
2023-01-22T14:43:06,218712,"life of brian 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1979,2
2023-01-22T14:59,636936,"city slickers ii the legend of curlys gold 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,4
2023-01-22T15:07:56,277378,"for love or money 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,3
2023-01-22T15:14:28,695843,"the birdcage 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,4
2023-01-22T15:17:27,232551,"you cant take it with you 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1938,4
2023-01-22T15:18:40,626842,"x-men 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2000,4
2023-01-22T15:21:38,761114,"man on the moon 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1999,4
2023-01-22T15:52:38,315267,"goodfellas 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1990,4
2023-01-22T15:57,921447,"natural born killers 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,4
2023-01-22T16:02:47,106467,"the birdcage 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,4
2023-01-29T14:42:10,567563,"titanic 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1997,5
2023-01-29T14:55,164502,"the untouchables 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1987,4
2023-01-29T14:56:54,194228,"zoolander 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2001,3
2023-01-29T15:00:18,142013,"me myself i 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2000,4
2023-01-29T15:02:35,774062,"a perfect murder 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1998,4
2023-01-29T15:20:11,46021,"saw 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2004,4
2023-01-29T15:27:19,636936,"ace ventura when nature calls 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,1
2023-01-29T15:28:08,886160,"the cider house rules 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1999,4
2023-01-29T15:31:05,685031,"eye of the beholder 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1999,4
2023-01-29T15:36:29,300527,"the shop around the corner 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1940,2
2023-01-29T15:39:56,809797,"glory 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1989,4
2023-01-29T15:42:38,451472,"the godfather 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1972,5
2023-01-29T15:46:31,447223,"jurassic park 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,4
2023-01-29T15:47:26,218712,"mary poppins 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1964,4
2023-01-29T15:47:39,647524,"apollo 13 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-29T15:48:37,187058,"aladdin 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1992,3
2023-01-29T15:51:45,761114,"ed wood 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,4
2023-01-29T15:53:34,918275,"desperado 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-29T15:56:05,449212,"the naked gun 33 the final insult 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,3
2023-01-29T16:00:29,839225,"goldeneye 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-29T16:01:08,637466,"air force one 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1997,4
2023-01-29T16:06:45,726917,"rocky iii 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1982,3
2023-01-29T16:07:42,458375,"house of sand and fog 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2003,4
2023-01-29T16:14:37,776677,"se7en 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-29T16:20:29,904174,"the mummy 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1999,4
2023-01-29T16:30:05,440491,"superman 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1978,4
2023-01-29T16:47:10,493407,"dead man walking 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-29T17:25:11,699024,"hot shots part deux 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,3
2023-01-29T17:32:53,615225,"alien resurrection 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1997,4
2023-01-29T17:43,438879,"multiplicity 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,4
2023-01-29T17:46:38,540271,"doctor dolittle 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1998,3
2023-01-29T17:47:15,97185,"twister 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,4
2023-01-29T17:47:41,629902,"a few good men 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1992,4
2023-01-29T17:53:50,463134,"training day 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2001,3
2023-01-29T18:06:35,132555,"stigmata 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1999,4
2023-01-29T18:06:59,783980,"batteries not included 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1987,4
2023-01-29T18:08:34,273303,"an ideal husband 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1999,3
2023-01-29T18:08:49,933252,"harry potter and the prisoner of azkaban 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2004,4
